997.5062344,0.448595864,0.354574226
1000,0.448011048,0.354624975
1002.5,0.447426319,0.35467562
1005.00625,0.446841685,0.354726161
1007.518766,0.446257151,0.354776595
1010.037563,0.445672725,0.35482692
1012.562656,0.44508841,0.354877136
1015.094063,0.444504215,0.35492724
1017.631798,0.443920145,0.354977231
1020.175878,0.443336205,0.355027108
1022.726317,0.442752402,0.355076868
1025.283133,0.442168743,0.355126511
1027.846341,0.441585232,0.355176034
1030.415957,0.441001876,0.355225437
1032.991997,0.440418681,0.355274717
1035.574477,0.439835652,0.355323873
1038.163413,0.439252796,0.355372904
1040.758822,0.438670118,0.355421807
1043.360719,0.438087625,0.355470582
1045.96912,0.437505321,0.355519226
1048.584043,0.436923213,0.355567738
1051.205503,0.436341306,0.355616117
1053.833517,0.435759607,0.35566436
1056.468101,0.435178121,0.355712466
1059.109271,0.434596853,0.355760434
1061.757044,0.434015809,0.355808262
1064.411437,0.433434995,0.355855949
1067.072465,0.432854417,0.355903492
1069.740147,0.432274079,0.35595089
1072.414497,0.431693988,0.355998141
1075.095533,0.43111415,0.356045245
0.000482542,0.430534568,0.356092198
1080.47773,0.42995525,0.356139
1083.178925,0.429376201,0.356185649
1085.886872,0.428797425,0.356232144
1088.601589,0.428218928,0.356278482
1091.323093,0.427640717,0.356324662
1094.051401,0.427062795,0.356370682
1096.786529,0.426485169,0.356416542
1099.528496,0.425907843,0.356462238
1102.277317,0.425330823,0.35650777
1105.03301,0.424754114,0.356553135
1107.795593,0.424177722,0.356598333
1110.565082,0.423601651,0.356643361
1113.341494,0.423025908,0.356688218
1116.124848,0.422450496,0.356732902
1118.91516,0.421875421,0.356777412
1121.712448,0.421300688,0.356821745
1124.516729,0.420726302,0.356865901
1127.328021,0.420152268,0.356909877
1130.146341,0.419578592,0.356953673
1132.971707,0.419005278,0.356997285
1135.804136,0.418432331,0.357040713
1138.643647,0.417859756,0.357083954
1141.490256,0.417287558,0.357127008
1144.343981,0.416715742,0.357169873
1147.204841,0.416144313,0.357212546
1150.072853,0.415573276,0.357255027
1152.948035,0.415002634,0.357297313
1155.830406,0.414432394,0.357339402
1158.719982,0.41386256,0.357381294
1161.616782,0.413293137,0.357422987
1164.520824,0.412724129,0.357464478
1167.432126,0.412155541,0.357505766
1170.350706,0.411587377,0.35754685
1173.276583,0.411019643,0.357587728
1176.209774,0.410452343,0.357628398
1179.150299,0.409885481,0.357668858
1182.098174,0.409319062,0.357709106
1185.05342,0.408753091,0.357749142
1188.016053,0.408187572,0.357788963
1190.986093,0.40762251,0.357828568
1193.963559,0.407057908,0.357867955
1196.948468,0.406493772,0.357907122
1199.940839,0.405930105,0.357946068
1202.940691,0.405366912,0.357984791
1205.948043,0.404804198,0.358023289
1208.962913,0.404241967,0.358061561
1211.98532,0.403680223,0.358099604
1215.015283,0.40311897,0.358137418
1218.052821,0.402558213,0.358175
1221.097953,0.401997955,0.358212349
1224.150698,0.401438201,0.358249464
1227.211075,0.400878956,0.358286342
1230.279103,0.400320223,0.358322981
1233.354801,0.399762006,0.358359381
1236.438188,0.399204309,0.35839554
1239.529283,0.398647137,0.358431455
1242.628106,0.398090493,0.358467125
1245.734676,0.397534382,0.358502549
1248.849013,0.396978808,0.358537724
1251.971136,0.396423773,0.35857265
1255.101064,0.395869284,0.358607324
1258.238816,0.395315342,0.358641745
1261.384413,0.394761953,0.358675911
1264.537874,0.394209119,0.35870982
1267.699219,0.393656846,0.358743472
1270.868467,0.393105136,0.358776863
1274.045638,0.392553993,0.358809993
1277.230752,0.392003422,0.358842859
1280.423829,0.391453425,0.358875461
1283.624889,0.390904007,0.358907796
1286.833951,0.390355171,0.358939863
1290.051036,0.389806922,0.358971661
1293.276163,0.389259261,0.359003186
1296.509354,0.388712194,0.359034439
1299.750627,0.388165724,0.359065417
1303.000004,0.387619854,0.359096118
1306.257504,0.387074587,0.359126542
1309.523148,0.386529928,0.359156686
1312.796955,0.38598588,0.359186548
1316.078948,0.385442446,0.359216128
1319.369145,0.38489963,0.359245423
1322.667568,0.384357435,0.359274431
1325.974237,0.383815864,0.359303152
1329.289173,0.383274921,0.359331584
1332.612395,0.382734609,0.359359724
1335.943926,0.382194932,0.359387572
1339.283786,0.381655892,0.359415126
1342.631996,0.381117493,0.359442383
1345.988576,0.380579739,0.359469343
1349.353547,0.380042632,0.359496005
1352.726931,0.379506176,0.359522365
1356.108748,0.378970373,0.359548423
1359.49902,0.378435227,0.359574178
1362.897768,0.377900742,0.359599626
1366.305012,0.37736692,0.359624768
1369.720775,0.376833764,0.359649602
1373.145077,0.376301277,0.359674125
1376.577939,0.375769462,0.359698336
1380.019384,0.375238323,0.359722234
1383.469433,0.374707862,0.359745817
1386.928106,0.374178083,0.359769084
1390.395427,0.373648987,0.359792033
1393.871415,0.373120579,0.359814663
1397.356094,0.372592861,0.359836971
1400.849484,0.372065835,0.359858957
1404.351608,0.371539505,0.359880618
1407.862487,0.371013874,0.359901955
1411.382143,0.370488944,0.359922963
1414.910598,0.369964718,0.359943644
1418.447875,0.369441199,0.359963994
1421.993994,0.36891839,0.359984012
1425.548979,0.368396293,0.360003697
1429.112852,0.36787491,0.360023048
1432.685634,0.367354246,0.360042062
1436.267348,0.366834301,0.360060739
1439.858016,0.36631508,0.360079077
1443.457661,0.365796584,0.360097074
1447.066306,0.365278816,0.360114729
1450.683971,0.364761779,0.360132041
1454.310681,0.364245474,0.360149007
1457.946458,0.363729906,0.360165628
1461.591324,0.363215076,0.3601819
1465.245302,0.362700986,0.360197823
1468.908416,0.362187639,0.360213395
1472.580687,0.361675038,0.360228616
1476.262138,0.361163185,0.360243483
1479.952794,0.360652082,0.360257995
1483.652676,0.360141731,0.36027215
1487.361807,0.359632136,0.360285948
1491.080212,0.359123298,0.360299387
1494.807913,0.358615219,0.360312465
1498.544932,0.358107902,0.360325181
1502.291295,0.35760135,0.360337535
1506.047023,0.357095564,0.360349523
1509.81214,0.356590546,0.360361146
1513.586671,0.356086299,0.360372401
1517.370637,0.355582826,0.360383288
1521.164064,0.355080127,0.360393805
1524.966974,0.354578205,0.360403951
1528.779392,0.354077063,0.360413724
1532.60134,0.353576703,0.360423124
1536.432843,0.353077126,0.360432148
1540.273926,0.352578334,0.360440796
1544.12461,0.35208033,0.360449066
1547.984922,0.351583116,0.360456957
1551.854884,0.351086694,0.360464468
1555.734521,0.350591065,0.360471597
1559.623858,0.350096231,0.360478344
1563.522917,0.349602196,0.360484707
1567.431725,0.349108959,0.360490685
1571.350304,0.348616524,0.360496276
1575.27868,0.348124892,0.360501479
1579.216876,0.347634066,0.360506294
1583.164919,0.347144046,0.360510719
1587.122831,0.346654835,0.360514753
1591.090638,0.346166434,0.360518394
1595.068365,0.345678846,0.360521642
1599.056036,0.345192072,0.360524495
1603.053676,0.344706113,0.360526952
1607.06131,0.344220973,0.360529013
1611.078963,0.343736651,0.360530675
1615.10666,0.343253151,0.360531938
1619.144427,0.342770473,0.360532801
1623.192288,0.34228862,0.360533263
1627.250269,0.341807592,0.360533322
1631.318395,0.341327392,0.360532977
1635.396691,0.340848022,0.360532228
1639.485182,0.340369482,0.360531074
1643.583895,0.339891774,0.360529512
1647.692855,0.3394149,0.360527543
1651.812087,0.338938862,0.360525165
1655.941617,0.33846366,0.360522378
1660.081471,0.337989297,0.360519179
1664.231675,0.337515774,0.360515569
1668.392254,0.337043092,0.360511546
1672.563235,0.336571253,0.360507109
1676.744643,0.336100258,0.360502258
1680.936505,0.335630109,0.360496991
1685.138846,0.335160807,0.360491308
1689.351693,0.334692353,0.360485207
1693.575072,0.334224748,0.360478687
1697.80901,0.333757995,0.360471749
1702.053532,0.333292095,0.36046439
1706.308666,0.332827048,0.36045661
1710.574438,0.332362856,0.360448408
1714.850874,0.33189952,0.360439783
1719.138001,0.331437041,0.360430734
1723.435846,0.330975422,0.360421261
1727.744436,0.330514662,0.360411363
1732.063797,0.330054764,0.360401038
1736.393956,0.329595728,0.360390287
1740.734941,0.329137555,0.360379108
1745.086779,0.328680247,0.3603675
1749.449496,0.328223805,0.360355463
1753.823119,0.32776823,0.360342996
1758.207677,0.327313523,0.360330098
1762.603196,0.326859685,0.360316769
1767.009704,0.326406718,0.360303007
1771.427229,0.325954621,0.360288813
1775.855797,0.325503397,0.360274184
1780.295436,0.325053046,0.360259122
1784.746175,0.32460357,0.360243624
1789.20804,0.324154969,0.360227691
1793.68106,0.323707244,0.360211322
1798.165263,0.323260396,0.360194515
1802.660676,0.322814427,0.360177271
1807.167328,0.322369337,0.360159589
1811.685246,0.321925127,0.360141468
1816.214459,0.321481798,0.360122908
1820.754995,0.321039351,0.360103907
1825.306883,0.320597787,0.360084467
1829.87015,0.320157106,0.360064585
1834.444825,0.31971731,0.360044262
1839.030937,0.319278399,0.360023496
1843.628515,0.318840374,0.360002288
1848.237586,0.318403235,0.359980637
1852.85818,0.317966985,0.359958543
1857.490325,0.317531623,0.359936004
1862.134051,0.31709715,0.359913021
1866.789386,0.316663567,0.359889593
1871.45636,0.316230875,0.359865719
1876.135001,0.315799074,0.3598414
1880.825338,0.315368165,0.359816635
1885.527402,0.314938149,0.359791423
1890.24122,0.314509026,0.359765764
1894.966823,0.314080798,0.359739658
1899.70424,0.313653463,0.359713104
1904.453501,0.313227025,0.359686102
1909.214635,0.312801482,0.359658652
1913.987671,0.312376835,0.359630753
1918.77264,0.311953086,0.359602405
1923.569572,0.311530234,0.359573608
1928.378496,0.311108281,0.359544362
1933.199442,0.310687226,0.359514665
1938.032441,0.31026707,0.359484519
1942.877522,0.309847814,0.359453923
1947.734716,0.309429459,0.359422876
1952.604052,0.309012004,0.359391378
1957.485563,0.30859545,0.35935943
1962.379276,0.308179798,0.35932703
1967.285225,0.307765048,0.35929418
1972.203438,0.307351201,0.359260878
1977.133946,0.306938256,0.359227124
1982.076781,0.306526215,0.359192919
1987.031973,0.306115078,0.359158263
1991.999553,0.305704844,0.359123154
1996.979552,0.305295515,0.359087594
2001.972001,0.304887091,0.359051582
2006.976931,0.304479572,0.359015117
2011.994373,0.304072959,0.358978201
2017.024359,0.303667251,0.358940833
2022.06692,0.303262449,0.358903012
2027.122087,0.302858553,0.35886474
2032.189893,0.302455565,0.358826015
2037.270367,0.302053483,0.358786839
2042.363543,0.301652308,0.35874721
2047.469452,0.30125204,0.358707129
2052.588126,0.30085268,0.358666597
2057.719596,0.300454228,0.358625613
2062.863895,0.300056683,0.358584177
2068.021055,0.299660047,0.358542289
2073.191107,0.299264319,0.35849995
2078.374085,0.298869499,0.35845716
2083.57002,0.298475588,0.358413918
2088.778945,0.298082586,0.358370226
2094.000893,0.297690492,0.358326083
2099.235895,0.297299307,0.358281489
2104.483985,0.296909032,0.358236444
2109.745195,0.296519665,0.358190949
2115.019558,0.296131208,0.358145005
2120.307107,0.295743659,0.35809861
2125.607874,0.29535702,0.358051766
2130.921894,0.294971291,0.358004473
2136.249199,0.29458647,0.357956731
2141.589822,0.294202559,0.35790854
2146.943796,0.293819557,0.357859901
2152.311156,0.293437465,0.357810814
2157.691934,0.293056282,0.357761279
2163.086164,0.292676007,0.357711297
2168.493879,0.292296642,0.357660868
2173.915114,0.291918187,0.357609993
2179.349901,0.29154064,0.357558671
2184.798276,0.291164002,0.357506903
2190.260272,0.290788273,0.35745469
2195.735923,0.290413452,0.357402033
2201.225262,0.29003954,0.35734893
2206.728325,0.289666537,0.357295384
2212.245146,0.289294442,0.357241394
2217.775759,0.288923255,0.357186961
2223.320199,0.288552976,0.357132086
2228.878499,0.288183605,0.357076768
2234.450695,0.287815141,0.357021009
2240.036822,0.287447585,0.356964809
2245.636914,0.287080936,0.356908168
2251.251006,0.286715194,0.356851088
2256.879134,0.286350359,0.356793568
2262.521332,0.28598643,0.35673561
2268.177635,0.285623408,0.356677213
2273.848079,0.285261291,0.356618379
2279.532699,0.28490008,0.356559108
2285.231531,0.284539775,0.356499401
2290.94461,0.284180374,0.356439258
2296.671971,0.283821878,0.35637868
2302.413651,0.283464287,0.356317668
2308.169686,0.2831076,0.356256223
2313.94011,0.282751817,0.356194344
2319.72496,0.282396937,0.356132034
2325.524272,0.28204296,0.356069292
2331.338083,0.281689886,0.356006119
2337.166428,0.281337714,0.355942517
2343.009344,0.280986444,0.355878485
2348.866868,0.280636076,0.355814025
2354.739035,0.280286608,0.355749138
2360.625882,0.279938041,0.355683823
2366.527447,0.279590375,0.355618083
2372.443766,0.279243608,0.355551917
2378.374875,0.278897741,0.355485327
2384.320812,0.278552772,0.355418314
2390.281614,0.278208702,0.355350878
2396.257318,0.277865529,0.35528302
2402.247962,0.277523254,0.355214742
2408.253582,0.277181876,0.355146043
2414.274216,0.276841394,0.355076925
2420.309901,0.276501808,0.35500739
2426.360676,0.276163118,0.354937437
2432.426578,0.275825322,0.354867068
2438.507644,0.27548842,0.354796283
2444.603913,0.275152412,0.354725084
2450.715423,0.274817296,0.354653472
2456.842211,0.274483074,0.354581447
2462.984317,0.274149743,0.354509011
2469.141778,0.273817303,0.354436165
2475.314632,0.273485754,0.354362909
2481.502919,0.273155095,0.354289245
2487.706676,0.272825326,0.354215174
2493.925943,0.272496445,0.354140696
2500.160758,0.272168452,0.354065813
2506.41116,0.271841347,0.353990527
2512.677187,0.271515128,0.353914837
2518.95888,0.271189796,0.353838745
2525.256278,0.270865349,0.353762252
2531.569418,0.270541786,0.35368536
2537.898342,0.270219108,0.353608069
2544.243088,0.269897312,0.353530381
2550.603695,0.2695764,0.353452296
2556.980205,0.269256369,0.353373817
2563.372655,0.268937219,0.353294943
2569.781087,0.26861895,0.353215677
2576.20554,0.26830156,0.353136019
2582.646053,0.267985049,0.35305597
2589.102669,0.267669416,0.352975533
2595.575425,0.26735466,0.352894707
2602.064364,0.267040781,0.352813495
2608.569525,0.266727777,0.352731897
2615.090949,0.266415648,0.352649915
2621.628676,0.266104394,0.35256755
2628.182748,0.265794012,0.352484803
2634.753204,0.265484503,0.352401676
2641.340087,0.265175865,0.35231817
2647.943438,0.264868098,0.352234285
2654.563296,0.2645612,0.352150024
2661.199705,0.264255172,0.352065388
2667.852704,0.263950012,0.351980378
2674.522336,0.263645718,0.351894995
2681.208641,0.263342292,0.351809241
2687.911663,0.26303973,0.351723117
2694.631442,0.262738033,0.351636625
2701.368021,0.262437199,0.351549765
2708.121441,0.262137229,0.351462539
2714.891744,0.261838119,0.351374949
2721.678974,0.261539871,0.351286996
2728.483171,0.261242482,0.351198681
2735.304379,0.260945953,0.351110006
2742.14264,0.260650281,0.351020972
2748.997997,0.260355466,0.35093158
2755.870492,0.260061507,0.350841833
2762.760168,0.259768403,0.350751731
2769.667068,0.259476153,0.350661275
2776.591236,0.259184756,0.350570469
2783.532714,0.258894211,0.350479311
2790.491546,0.258604517,0.350387806
2797.467775,0.258315673,0.350295952
2804.461444,0.258027678,0.350203754
2811.472598,0.25774053,0.35011121
2818.501279,0.25745423,0.350018324
2825.547532,0.257168775,0.349925097
2832.611401,0.256884165,0.34983153
2839.69293,0.256600399,0.349737624
2846.792162,0.256317475,0.349643382
2853.909143,0.256035393,0.349548805
2861.043915,0.255754151,0.349453894
2868.196525,0.255473749,0.349358651
2875.367016,0.255194185,0.349263077
2882.555434,0.254915458,0.349167174
2889.761823,0.254637567,0.349070944
2896.986227,0.254360511,0.348974388
2904.228693,0.254084288,0.348877508
2911.489264,0.253808899,0.348780305
2918.767988,0.253534341,0.348682781
2926.064908,0.253260613,0.348584937
2933.38007,0.252987715,0.348486775
2940.71352,0.252715645,0.348388297
2948.065304,0.252444401,0.348289505
2955.435467,0.252173984,0.348190399
2962.824056,0.251904391,0.348090982
2970.231116,0.251635621,0.347991255
2977.656694,0.251367674,0.347891219
2985.100835,0.251100548,0.347790878
2992.563587,0.250834241,0.347690231
3000.044996,0.250568754,0.347589281
3007.545109,0.250304083,0.34748803
3015.063972,0.250040229,0.347386478
3022.601632,0.24977719,0.347284629
3030.158136,0.249514965,0.347182483
3037.733531,0.249253552,0.347080041
3045.327865,0.24899295,0.346977307
3052.941185,0.248733159,0.346874281
3060.573538,0.248474176,0.346770966
3068.224971,0.248216001,0.346667362
3075.895534,0.247958632,0.346563471
3083.585273,0.247702069,0.346459296
3091.294236,0.247446309,0.346354838
3099.022471,0.247191351,0.346250099
3106.770028,0.246937195,0.34614508
3114.536953,0.246683839,0.346039783
3122.323295,0.246431281,0.34593421
3130.129103,0.246179521,0.345828363
3137.954426,0.245928556,0.345722242
3145.799312,0.245678387,0.345615851
3153.66381,0.245429011,0.345509191
3161.54797,0.245180427,0.345402263
3169.45184,0.244932633,0.34529507
3177.375469,0.24468563,0.345187613
3185.318908,0.244439414,0.345079893
3193.282205,0.244193985,0.344971913
3201.265411,0.243949342,0.344863674
3209.268574,0.243705482,0.344755178
3217.291746,0.243462406,0.344646427
3225.334975,0.243220111,0.344537423
3233.398313,0.242978596,0.344428167
3241.481808,0.24273786,0.344318662
3249.585513,0.2424979,0.344208908
3257.709477,0.242258717,0.344098908
3265.85375,0.242020309,0.343988663
3274.018385,0.241782674,0.343878176
3282.203431,0.24154581,0.343767448
3290.408939,0.241309717,0.343656481
3298.634962,0.241074393,0.343545276
3306.881549,0.240839837,0.343433836
3315.148753,0.240606047,0.343322162
3323.436625,0.240373022,0.343210256
3331.745216,0.24014076,0.34309812
3340.074579,0.23990926,0.342985756
3348.424766,0.239678521,0.342873165
3356.795828,0.239448541,0.342760349
3365.187817,0.239219318,0.342647311
3373.600787,0.238990853,0.342534051
3382.034789,0.238763141,0.342420572
3390.489876,0.238536184,0.342306876
3398.966101,0.238309978,0.342192964
3407.463516,0.238084523,0.342078838
3415.982175,0.237859818,0.3419645
3424.52213,0.237635859,0.341849952
3433.083435,0.237412647,0.341735195
3441.666144,0.23719018,0.341620232
3450.270309,0.236968457,0.341505064
3458.895985,0.236747475,0.341389694
3467.543225,0.236527233,0.341274122
3476.212083,0.23630773,0.341158351
3484.902613,0.236088965,0.341042382
3493.61487,0.235870936,0.340926218
3502.348907,0.235653641,0.34080986
3511.104779,0.23543708,0.34069331
3519.882541,0.235221249,0.34057657
3528.682248,0.235006149,0.340459641
3537.503953,0.234791778,0.340342526
3546.347713,0.234578133,0.340225227
3555.213582,0.234365214,0.340107744
3564.101616,0.234153019,0.339990081
3573.01187,0.233941547,0.339872238
3581.9444,0.233730796,0.339754218
3590.899261,0.233520764,0.339636023
3599.876509,0.23331145,0.339517654
3608.8762,0.233102853,0.339399113
3617.898391,0.232894971,0.339280402
3626.943137,0.232687802,0.339161522
3636.010495,0.232481345,0.339042477
3645.100521,0.232275599,0.338923267
3654.213272,0.232070562,0.338803894
3663.348806,0.231866232,0.33868436
3672.507178,0.231662608,0.338564667
3681.688445,0.231459688,0.338444817
3690.892667,0.231257471,0.338324811
3700.119898,0.231055955,0.338204652
3709.370198,0.230855139,0.338084341
3718.643623,0.230655021,0.33796388
3727.940233,0.2304556,0.337843271
3737.260083,0.230256874,0.337722516
3746.603233,0.230058841,0.337601616
3755.969741,0.2298615,0.337480573
3765.359666,0.22966485,0.33735939
3774.773065,0.229468889,0.337238067
3784.209998,0.229273615,0.337116607
3793.670523,0.229079026,0.336995012
3803.154699,0.228885122,0.336873283
3812.662586,0.228691901,0.336751422
3822.194242,0.228499361,0.336629432
3831.749728,0.2283075,0.336507313
3841.329102,0.228116317,0.336385067
3850.932425,0.22792581,0.336262697
3860.559756,0.227735979,0.336140205
3870.211155,0.22754682,0.336017591
3879.886683,0.227358334,0.335894858
3889.5864,0.227170517,0.335772007
3899.310366,0.226983369,0.335649041
3909.058642,0.226796888,0.335525961
3918.831288,0.226611072,0.335402769
3928.628367,0.22642592,0.335279467
3938.449938,0.22624143,0.335156056
3948.296062,0.2260576,0.335032539
3958.166803,0.22587443,0.334908916
3968.06222,0.225691917,0.334785191
3977.982375,0.22551006,0.334661364
3987.927331,0.225328858,0.334537437
3997.897149,0.225148308,0.334413413
4007.891892,0.224968409,0.334289292
4017.911622,0.224789159,0.334165078
4027.956401,0.224610558,0.33404077
4038.026292,0.224432603,0.333916372
4048.121358,0.224255292,0.333791885
4058.241661,0.224078625,0.33366731
4068.387265,0.223902599,0.33354265
4078.558233,0.223727213,0.333417906
4088.754629,0.223552466,0.33329308
4098.976516,0.223378355,0.333168174
4109.223957,0.223204879,0.333043189
4119.497017,0.223032037,0.332918127
4129.795759,0.222859827,0.33279299
4140.120249,0.222688247,0.33266778
4150.470549,0.222517296,0.332542498
4160.846726,0.222346972,0.332417146
4171.248843,0.222177273,0.332291726
4181.676965,0.222008199,0.33216624
4192.131157,0.221839747,0.332040688
4202.611485,0.221671915,0.331915074
4213.118014,0.221504703,0.331789398
4223.650809,0.221338108,0.331663662
4234.209936,0.221172129,0.331537868
4244.795461,0.221006764,0.331412018
4255.407449,0.220842012,0.331286114
4266.045968,0.220677871,0.331160156
4276.711083,0.22051434,0.331034147
4287.40286,0.220351416,0.330908089
4298.121368,0.220189099,0.330781983
4308.866671,0.220027386,0.33065583
4319.638838,0.219866276,0.330529633
4330.437935,0.219705768,0.330403393
4341.26403,0.219545859,0.330277112
4352.11719,0.219386549,0.330150791
4362.997483,0.219227836,0.330024432
4373.904976,0.219069717,0.329898037
4384.839739,0.218912192,0.329771607
4395.801838,0.218755258,0.329645144
4406.791343,0.218598915,0.32951865
4417.808321,0.21844316,0.329392126
4428.852842,0.218287992,0.329265574
4439.924974,0.21813341,0.329138995
4451.024786,0.217979411,0.329012392
4462.152348,0.217825995,0.328885765
4473.307729,0.217673158,0.328759116
4484.490999,0.217520901,0.328632448
4495.702226,0.217369221,0.328505761
4506.941482,0.217218117,0.328379057
4518.208835,0.217067587,0.328252337
4529.504357,0.216917629,0.328125604
4540.828118,0.216768243,0.327998859
